"Rank","Player","REC","TGT","YDS","Y/R","LG","20+","TD","ATT","YDS","TD","FL","G","FPTS","FPTS/G","ROST"
"245","Kawaan Baker (NO)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"246","Osirus Mitchell (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"247","John Brown (FA)","0","3","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"248","Matthew Slater (NE)","0","0","0","0","0","0","0","0","0","0","0","10","0.0","0.0","0.0%"
"249","David Moore (TB)","0","2","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.2%"
"250","Ryan Switzer (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"251","Rodney Adams (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"252","Justin Hardee (NYJ)","0","0","0","0","0","0","0","0","0","0","0","11","0.0","0.0","0.0%"
"253","JoJo Natson (FA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"254","Vyncint Smith (IND)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"255","Jordan Veasy (FA)","0","0","0","0","0","0","0","0","0","0","0","2","0.0","0.0","0.0%"
"256","Damion Ratley (FA)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"257","Daurice Fountain (CHI)","0","0","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"258","River Cracraft (MIA)","0","0","0","0","0","0","0","0","0","0","0","3","0.0","0.0","0.0%"
"259","Ty Montgomery (NE)","16","26","95","5.9","21","1","0","15","44","0","0","14","0.0","0.0","0.7%"
"260","Devin Smith (FA)","0","1","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"261","Allen Hurns (FA)","0","0","0","0","0","0","0","0","0","0","0","4","0.0","0.0","0.0%"
"262","Geronimo Allison (FA)","0","2","0","0","0","0","0","0","0","0","0","1","0.0","0.0","0.0%"
"263","Racey McMath (TEN)","2","6","8","4.0","9","0","0","0","0","0","1","6","-0.2","0.0","0.0%"
"264","Alex Bachman (HOU)","0","0","0","0","0","0","0","1","-3","0","0","2","-0.3","-0.2","0.0%"
"265","Travis Benjamin (FA)","0","5","0","0","0","0","0","0","0","0","1","5","-2.0","-0.4","0.0%"
"266","J.J. Koski (DEN)","0","0","0","0","0","0","0","0","0","0","1","3","-2.0","-0.7","0.0%"
"267","Diontae Spencer (NYJ)","1","4","-3","-3.0","0","0","0","0","0","0","2","15","-3.8","-0.3","0.0%"
""
""
